set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
11755	-6721
11756	-32707
11757	-2798
11758	31893
11759	12080
11760	-28377
11761	-20339
11762	22458
11763	26875
11764	-14636
11765	-31134
11766	5575
11767	32757
11768	3959
11769	-31605
11770	-13157
11771	27776
11772	21240
11773	-21594
11774	-27525
11775	13583
11776	31478
11777	-4422
11778	-32765
11779	-5114
11780	31277
11781	14217
11782	-27139
11783	-22116
11784	20702
11785	28141
11786	-12512
11787	-31782
11788	3263
11789	32732
11790	6264
11791	-30909
11792	-15259
11793	26468
11794	22963
11795	-19785
11796	-28721
11797	11426
11798	32046
11799	-2099
11800	-32657
11801	-7405
11802	30502
11803	16282
11804	-25763
11805	-23780
11806	18842
11807	29264
11808	-10325
11809	-32269
11810	934
11811	32541
11812	8537
11813	-30056
11814	-17285
11815	25026
11816	24568
11817	-17876
11818	-29771
11819	9211
11820	32451
11821	233
11822	-32383
11823	-9658
11824	29572
11825	18265
11826	-24257
11827	-25325
11828	16886
11829	30239
11830	-8085
11831	-32592
11832	-1400
11833	32185
11834	10767
11835	-29051
11836	-19222
11837	23457
11838	26049
11839	-15876
11840	-30669
11841	6950
11842	32692
11843	2565
11844	-31945
11845	-11862
11846	28493
11847	20155
11848	-22627
11849	-26740
11850	14845
11851	31061
11852	-5805
11853	-32750
11854	-3727
11855	31666
11856	12943
11857	-27899
11858	-21062
11859	21769
11860	27398
11861	-13795
11862	-31413
11863	4653
11864	32767
11865	4884
11866	-31345
11867	-14006
11868	27269
11869	21943
11870	-20883
11871	-28020
11872	12728
11873	31725
11874	-3495
11875	-32742
11876	-6034
11877	30986
11878	15052
11879	-26605
11880	-22795
11881	19970
11882	28608
11883	-11645
11884	-31997
11885	2332
11886	32675
11887	7178
11888	-30586
11889	-16079
11890	25907
11891	23619
11892	-19033
11893	-29158
11894	10546
11895	32228
11896	-1167
11897	-32567
11898	-8311
11899	30148
11900	17086
11901	-25176
11902	-24413
11903	18071
11904	29672
11905	-9435
11906	-32418
11907	0
11908	32418
11909	9435
11910	-29672
11911	-18071
11912	24413
11913	25176
11914	-17086
11915	-30148
11916	8311
11917	32567
11918	1167
11919	-32228
11920	-10546
11921	29158
11922	19033
11923	-23619
11924	-25907
11925	16079
11926	30586
11927	-7178
11928	-32675
11929	-2332
11930	31997
11931	11645
11932	-28608
11933	-19970
11934	22795
11935	26605
11936	-15052
11937	-30986
11938	6034
11939	32742
11940	3495
11941	-31725
11942	-12728
11943	28020
11944	20883
11945	-21943
11946	-27269
11947	14006
11948	31345
11949	-4884
11950	-32767
11951	-4653
11952	31413
11953	13795
11954	-27398
11955	-21769
11956	21062
11957	27899
11958	-12943
11959	-31666
11960	3727
11961	32750
11962	5805
11963	-31061
11964	-14845
11965	26740
11966	22627
11967	-20155
11968	-28493
11969	11862
11970	31945
11971	-2565
11972	-32692
11973	-6950
11974	30669
11975	15876
11976	-26049
11977	-23457
11978	19222
11979	29051
11980	-10767
11981	-32185
11982	1400
11983	32592
11984	8085
11985	-30239
11986	-16886
11987	25325
11988	24257
11989	-18265
11990	-29572
11991	9658
11992	32383
11993	-233
11994	-32451
11995	-9211
11996	29771
11997	17876
11998	-24568
11999	-25026
12000	17285
12001	30056
12002	-8537
12003	-32541
12004	-934
12005	32269
12006	10325
12007	-29264
12008	-18842
12009	23780
12010	25763
12011	-16282
12012	-30502
12013	7405
12014	32657
12015	2099
12016	-32046
12017	-11426
12018	28721
12019	19785
12020	-22963
12021	-26468
12022	15259
12023	30909
12024	-6264
12025	-32732
12026	-3263
12027	31782
12028	12512
12029	-28141
12030	-20702
12031	22116
12032	27139
12033	-14217
12034	-31277
12035	5114
12036	32765
12037	4422
12038	-31478
12039	-13583
12040	27525
12041	21594
12042	-21240
12043	-27776
12044	13157
12045	31605
12046	-3959
12047	-32757
12048	-5575
12049	31134
12050	14636
12051	-26875
12052	-22458
12053	20339
12054	28377
12055	-12080
12056	-31893
12057	2798
12058	32707
12059	6721
12060	-30751
12061	-15671
12062	26190
12063	23293
12064	-19411
12065	-28942
12066	10987
12067	32140
12068	-1633
12069	-32616
12070	-7859
12071	30328
12072	16686
12073	-25472
12074	-24099
12075	18458
12076	29471
12077	-9881
12078	-32347
12079	467
12080	32483
12081	8987
12082	-29867
12083	-17679
12084	24722
12085	24874
12086	-17482
12087	-29963
12088	8762
12089	32513
12090	700
12091	-32309
12092	-10103
12093	29368
12094	18651
12095	-23940
12096	-25618
12097	16484
12098	30416
12099	-7632
12100	-32637
12101	-1866
12102	32094
12103	11207
12104	-28832
12105	-19598
12106	23128
12107	26330
12108	-15466
12109	-30831
12110	6493
12111	32720
12112	3030
12113	-31838
12114	-12296
12115	28260
12116	20521
12117	-22287
12118	-27007
12119	14427
12120	31206
12121	-5345
12122	-32762
12123	-4190
12124	31542
12125	13370
12126	-27651
12127	-21418
12128	21418
12129	27651
12130	-13370
12131	-31542
12132	4190
12133	32762
12134	5345
12135	-31206
12136	-14427
12137	27007
12138	22287
12139	-20521
12140	-28260
12141	12296
12142	31838
12143	-3030
12144	-32720
12145	-6493
12146	30831
12147	15466
12148	-26330
12149	-23128
12150	19598
12151	28832
12152	-11207
12153	-32094
12154	1866
12155	32637
12156	7632
12157	-30416
12158	-16484
12159	25618
12160	23940
12161	-18651
12162	-29368
12163	10103
12164	32309
12165	-700
12166	-32513
12167	-8762
12168	29963
12169	17482
12170	-24874
12171	-24722
12172	17679
12173	29867
12174	-8987
12175	-32483
12176	-467
12177	32347
12178	9881
12179	-29471
12180	-18458
12181	24099
12182	25472
12183	-16686
12184	-30328
12185	7859
12186	32616
12187	1633
12188	-32140
12189	-10987
12190	28942
12191	19411
12192	-23293
12193	-26190
12194	15671
12195	30751
12196	-6721
12197	-32707
12198	-2798
12199	31893
12200	12080
12201	-28377
12202	-20339
12203	22458
12204	26875
12205	-14636
12206	-31134
12207	5575
12208	32757
12209	3959
12210	-31605
12211	-13157
12212	27776
12213	21240
12214	-21594
12215	-27525
12216	13583
12217	31478
12218	-4422
12219	-32765
12220	-5114
12221	31277
12222	14217
12223	-27139
12224	-22116
12225	20702
12226	28141
12227	-12512
12228	-31782
12229	3263
12230	32732
12231	6264
12232	-30909
12233	-15259
12234	26468
12235	22963
12236	-19785
12237	-28721
12238	11426
12239	32046
12240	-2099
12241	-32657
12242	-7405
12243	30502
12244	16282
12245	-25763
12246	-23780
12247	18842
12248	29264
12249	-10325
12250	-32269
12251	934
12252	32541
12253	8537
12254	-30056
12255	-17285
12256	25026
12257	24568
12258	-17876
12259	-29771
12260	9211
12261	32451
12262	233
12263	-32383
12264	-9658
12265	29572
12266	18265
12267	-24257
12268	-25325
12269	16886
12270	30239
12271	-8085
12272	-32592
12273	-1400
12274	32185
12275	10767
12276	-29051
12277	-19222
12278	23457
12279	26049
12280	-15876
12281	-30669
12282	6950
12283	32692
12284	2565
12285	-31945
12286	-11862
12287	28493
12288	20155
12289	-22627
12290	-26740
12291	14845
12292	31061
12293	-5805
12294	-32750
12295	-3727
12296	31666
12297	12943
12298	-27899
12299	-21062
12300	21769
12301	27398
12302	-13795
12303	-31413
12304	4653
12305	32767
12306	4884
12307	-31345
12308	-14006
12309	27269
12310	21943
12311	-20883
12312	-28020
12313	12728
12314	31725
12315	-3495
12316	-32742
12317	-6034
12318	30986
12319	15052
12320	-26605
12321	-22795
12322	19970
12323	28608
12324	-11645
12325	-31997
12326	2332
12327	32675
12328	7178
12329	-30586
12330	-16079
12331	25907
12332	23619
12333	-19033
12334	-29158
12335	10546
12336	32228
12337	-1167
12338	-32567
12339	-8311
12340	30148
12341	17086
12342	-25176
12343	-24413
12344	18071
12345	29672
12346	-9435
12347	-32418
12348	0
12349	32418
12350	9435
12351	-29672
12352	-18071
12353	24413
12354	25176
12355	-17086
12356	-30148
12357	8311
12358	32567
12359	1167
12360	-32228
12361	-10546
12362	29158
12363	19033
12364	-23619
12365	-25907
12366	16079
12367	30586
12368	-7178
12369	-32675
12370	-2332
12371	31997
12372	11645
12373	-28608
12374	-19970
12375	22795
12376	26605
12377	-15052
12378	-30986
12379	6034
12380	32742
12381	3495
12382	-31725
12383	-12728
12384	28020
12385	20883
12386	-21943
12387	-27269
12388	14006
12389	31345
12390	-4884
12391	-32767
12392	-4653
12393	31413
12394	13795
12395	-27398
12396	-21769
12397	21062
12398	27899
12399	-12943
12400	-31666
12401	3727
12402	32750
12403	5805
12404	-31061
12405	-14845
12406	26740
12407	22627
12408	-20155
12409	-28493
12410	11862
12411	31945
12412	-2565
12413	-32692
12414	-6950
12415	30669
12416	15876
12417	-26049
12418	-23457
12419	19222
12420	29051
12421	-10767
12422	-32185
12423	1400
12424	32592
12425	8085
12426	-30239
12427	-16886
12428	25325
12429	24257
12430	-18265
12431	-29572
12432	9658
12433	32383
12434	-233
12435	-32451
12436	-9211
12437	29771
12438	17876
12439	-24568
12440	-25026
12441	17285
12442	30056
12443	-8537
12444	-32541
12445	-934
12446	32269
12447	10325
12448	-29264
12449	-18842
12450	23780
12451	25763
12452	-16282
12453	-30502
12454	7405
12455	32657
12456	2099
12457	-32046
12458	-11426
12459	28721
12460	19785
12461	-22963
12462	-26468
12463	15259
12464	30909
12465	-6264
12466	-32732
12467	-3263
12468	31782
12469	12512
12470	-28141
12471	-20702
12472	22116
12473	27139
12474	-14217
12475	-31277
12476	5114
12477	32765
12478	4422
12479	-31478
12480	-13583
12481	27525
12482	21594
12483	-21240
12484	-27776
12485	13157
12486	31605
12487	-3959
12488	-32757
12489	-5575
12490	31134
12491	14636
12492	-26875
12493	-22458
12494	20339
12495	28377
12496	-12080
12497	-31893
12498	2798
12499	32707
12500	6721
12501	-30751
12502	-15671
12503	26190
12504	23293
12505	-19411
12506	-28942
12507	10987
12508	32140
12509	-1633
12510	-32616
12511	-7859
12512	30328
12513	16686
12514	-25472
12515	-24099
12516	18458
12517	29471
12518	-9881
12519	-32347
12520	467
12521	32483
12522	8987
12523	-29867
12524	-17679
12525	24722
12526	24874
12527	-17482
12528	-29963
12529	8762
12530	32513
12531	700
12532	-32309
12533	-10103
12534	29368
12535	18651
12536	-23940
12537	-25618
12538	16484
12539	30416
12540	-7632
12541	-32637
12542	-1866
12543	32094
12544	11207
12545	-28832
12546	-19598
12547	23128
12548	26330
12549	-15466
12550	-30831
12551	6493
12552	32720
12553	3030
12554	-31838
12555	-12296
12556	28260
12557	20521
12558	-22287
12559	-27007
12560	14427
12561	31206
12562	-5345
12563	-32762
12564	-4190
12565	31542
12566	13370
12567	-27651
12568	-21418
12569	21418
12570	27651
12571	-13370
12572	-31542
12573	4190
12574	32762
12575	5345
12576	-31206
12577	-14427
12578	27007
12579	22287
12580	-20521
12581	-28260
12582	12296
12583	31838
12584	-3030
12585	-32720
12586	-6493
12587	30831
12588	15466
12589	-26330
12590	-23128
12591	19598
12592	28832
12593	-11207
12594	-32094
12595	1866
12596	32637
12597	7632
12598	-30416
12599	-16484
12600	25618
12601	23940
12602	-18651
12603	-29368
12604	10103
12605	32309
12606	-700
12607	-32513
12608	-8762
12609	29963
12610	17482
12611	-24874
12612	-24722
12613	17679
12614	29867
12615	-8987
12616	-32483
12617	-467
12618	32347
12619	9881
12620	-29471
12621	-18458
12622	24099
12623	25472
12624	-16686
12625	-30328
12626	7859
12627	32616
12628	1633
12629	-32140
12630	-10987
12631	28942
12632	19411
12633	-23293
12634	-26190
12635	15671
12636	30751
12637	-6721
12638	-32707
12639	-2798
12640	31893
12641	12080
12642	-28377
12643	-20339
12644	22458
12645	26875
12646	-14636
12647	-31134
12648	5575
12649	32757
12650	3959
12651	-31605
12652	-13157
12653	27776
12654	21240
12655	-21594
12656	-27525
12657	13583
12658	31478
12659	-4422
12660	-32765
12661	-5114
12662	31277
12663	14217
12664	-27139
12665	-22116
12666	20702
12667	28141
12668	-12512
12669	-31782
12670	3263
12671	32732
12672	6264
12673	-30909
12674	-15259
12675	26468
12676	22963
12677	-19785
12678	-28721
12679	11426
12680	32046
12681	-2099
12682	-32657
12683	-7405
12684	30502
12685	16282
12686	-25763
12687	-23780
12688	18842
12689	29264
12690	-10325
12691	-32269
12692	934
12693	32541
12694	8537
12695	-30056
12696	-17285
12697	25026
12698	24568
12699	-17876
12700	-29771
12701	9211
12702	32451
12703	233
12704	-32383
12705	-9658
12706	29572
12707	18265
12708	-24257
12709	-25325
12710	16886
12711	30239
12712	-8085
12713	-32592
12714	-1400
12715	32185
12716	10767
12717	-29051
12718	-19222
12719	23457
12720	26049
12721	-15876
12722	-30669
12723	6950
12724	32692
12725	2565
12726	-31945
12727	-11862
12728	28493
12729	20155
12730	-22627
12731	-26740
12732	14845
12733	31061
12734	-5805
12735	-32750
12736	-3727
12737	31666
12738	12943
12739	-27899
12740	-21062
12741	21769
12742	27398
12743	-13795
12744	-31413
12745	4653
12746	32767
12747	4884
12748	-31345
12749	-14006
12750	27269
12751	21943
12752	-20883
12753	-28020
12754	12728
12755	31725
12756	-3495
12757	-32742
12758	-6034
12759	30986
12760	15052
12761	-26605
12762	-22795
12763	19970
12764	28608
12765	-11645
12766	-31997
12767	2332
12768	32675
12769	7178
12770	-30586
12771	-16079
12772	25907
12773	23619
12774	-19033
12775	-29158
12776	10546
12777	32228
12778	-1167
12779	-32567
12780	-8311
12781	30148
12782	17086
12783	-25176
12784	-24413
12785	18071
12786	29672
12787	-9435
12788	-32418
12789	0
12790	32418
12791	9435
12792	-29672
12793	-18071
12794	24413
12795	25176
12796	-17086
12797	-30148
12798	8311
12799	32567
12800	1167
12801	-32228
12802	-10546
12803	29158
12804	19033
12805	-23619
12806	-25907
12807	16079
12808	30586
12809	-7178
12810	-32675
12811	-2332
12812	31997
12813	11645
12814	-28608
12815	-19970
12816	22795
12817	26605
12818	-15052
12819	-30986
12820	6034
12821	32742
12822	3495
12823	-31725
12824	-12728
12825	28020
12826	20883
12827	-21943
12828	-27269
12829	14006
12830	31345
12831	-4884
12832	-32767
12833	-4653
12834	31413
12835	13795
12836	-27398
12837	-21769
12838	21062
12839	27899
12840	-12943
12841	-31666
12842	3727
12843	32750
12844	5805
12845	-31061
12846	-14845
12847	26740
12848	22627
12849	-20155
12850	-28493
12851	11862
12852	31945
12853	-2565
12854	-32692
12855	-6950
12856	30669
12857	15876
12858	-26049
12859	-23457
12860	19222
12861	29051
12862	-10767
12863	-32185
12864	1400
12865	32592
12866	8085
12867	-30239
12868	-16886
12869	25325
12870	24257
12871	-18265
12872	-29572
12873	9658
12874	32383
12875	-233
12876	-32451
12877	-9211
12878	29771
12879	17876
12880	-24568
12881	-25026
12882	17285
12883	30056
12884	-8537
12885	-32541
12886	-934
12887	32269
12888	10325
12889	-29264
12890	-18842
12891	23780
12892	25763
12893	-16282
12894	-30502
12895	7405
12896	32657
12897	2099
12898	-32046
12899	-11426
12900	28721
12901	19785
12902	-22963
12903	-26468
12904	15259
12905	30909
12906	-6264
12907	-32732
12908	-3263
12909	31782
12910	12512
12911	-28141
12912	-20702
12913	22116
12914	27139
12915	-14217
12916	-31277
12917	5114
12918	32765
12919	4422
12920	-31478
12921	-13583
12922	27525
12923	21594
12924	-21240
12925	-27776
12926	13157
12927	31605
12928	-3959
12929	-32757
12930	-5575
12931	31134
12932	14636
12933	-26875
12934	-22458
12935	20339
12936	28377
12937	-12080
12938	-31893
12939	2798
12940	32707
12941	6721
12942	-30751
12943	-15671
12944	26190
12945	23293
12946	-19411
12947	-28942
12948	10987
12949	32140
12950	-1633
12951	-32616
12952	-7859
12953	30328
12954	16686
12955	-25472
12956	-24099
12957	18458
12958	29471
12959	-9881
12960	-32347
12961	467
12962	32483
12963	8987
12964	-29867
12965	-17679
12966	24722
12967	24874
12968	-17482
12969	-29963
12970	8762
12971	32513
12972	700
12973	-32309
12974	-10103
12975	29368
12976	18651
12977	-23940
12978	-25618
12979	16484
12980	30416
12981	-7632
12982	-32637
12983	-1866
12984	32094
12985	11207
12986	-28832
12987	-19598
12988	23128
12989	26330
12990	-15466
12991	-30831
12992	6493
12993	32720
12994	3030
12995	-31838
12996	-12296
12997	28260
12998	20521
12999	-22287
13000	-27007
13001	14427
13002	31206
13003	-5345
13004	-32762
13005	-4190
13006	31542
13007	13370
13008	-27651
13009	-21418
13010	21418
13011	27651
13012	-13370
13013	-31542
13014	4190
13015	32762
13016	5345
13017	-31206
13018	-14427
13019	27007
13020	22287
13021	-20521
13022	-28260
13023	12296
13024	31838
13025	-3030
13026	-32720
13027	-6493
13028	30831
13029	15466
13030	-26330
13031	-23128
13032	19598
13033	28832
13034	-11207
13035	-32094
13036	1866
13037	32637
13038	7632
13039	-30416
13040	-16484
13041	25618
13042	23940
13043	-18651
13044	-29368
13045	10103
13046	32309
13047	-700
13048	-32513
13049	-8762
13050	29963
13051	17482
13052	-24874
13053	-24722
13054	17679
13055	29867
13056	-8987
13057	-32483
13058	-467
13059	32347
13060	9881
13061	-29471
13062	-18458
13063	24099
13064	25472
13065	-16686
13066	-30328
13067	7859
13068	32616
13069	1633
13070	-32140
13071	-10987
13072	28942
13073	19411
13074	-23293
13075	-26190
13076	15671
13077	30751
13078	-6721
13079	-32707
13080	-2798
13081	31893
13082	12080
13083	-28377
13084	-20339
13085	22458
13086	26875
13087	-14636
13088	-31134
13089	5575
13090	32757
13091	3959
13092	-31605
13093	-13157
13094	27776
13095	21240
13096	-21594
13097	-27525
13098	13583
13099	31478
13100	-4422
13101	-32765
13102	-5114
13103	31277
13104	14217
13105	-27139
13106	-22116
13107	20702
13108	28141
13109	-12512
13110	-31782
13111	3263
13112	32732
13113	6264
13114	-30909
13115	-15259
13116	26468
13117	22963
13118	-19785
13119	-28721
13120	11426
13121	32046
13122	-2099
13123	-32657
13124	-7405
13125	30502
13126	16282
13127	-25763
13128	-23780
13129	18842
13130	29264
13131	-10325
13132	-32269
13133	934
13134	32541
13135	8537
13136	-30056
13137	-17285
13138	25026
13139	24568
13140	-17876
13141	-29771
13142	9211
13143	32451
13144	233
13145	-32383
13146	-9658
13147	29572
13148	18265
13149	-24257
13150	-25325
13151	16886
13152	30239
13153	-8085
13154	-32592
13155	-1400
13156	32185
13157	10767
13158	-29051
13159	-19222
13160	23457
13161	26049
13162	-15876
13163	-30669
13164	6950
13165	32692
13166	2565
13167	-31945
13168	-11862
13169	28493
13170	20155
13171	-22627
13172	-26740
13173	14845
13174	31061
13175	-5805
13176	-32750
13177	-3727
13178	31666
13179	12943
13180	-27899
13181	-21062
13182	21769
13183	27398
13184	-13795
13185	-31413
13186	4653
13187	32767
13188	4884
13189	-31345
13190	-14006
13191	27269
13192	21943
13193	-20883
13194	-28020
13195	12728
13196	31725
13197	-3495
13198	-32742
13199	-6034
13200	30986
13201	15052
13202	-26605
13203	-22795
13204	19970
13205	28608
13206	-11645
13207	-31997
13208	2332
13209	32675
13210	7178
13211	-30586
13212	-16079
13213	25907
13214	23619
13215	-19033
13216	-29158
13217	10546
13218	32228
13219	-1167
13220	-32567
13221	-8311
13222	30148
13223	17086
13224	-25176
13225	-24413
13226	18071
13227	29672
13228	-9435
13229	-32418
13230	0
13231	32418
13232	9435
13233	-29672
13234	-18071
13235	24413
13236	25176
13237	-17086
13238	-30148
13239	8311
13240	32567
13241	1167
13242	-32228
13243	-10546
13244	29158
13245	19033
13246	-23619
13247	-25907
13248	16079
13249	30586
13250	-7178
13251	-32675
13252	-2332
13253	31997
13254	11645
13255	-28608
13256	-19970
13257	22795
13258	26605
13259	-15052
13260	-30986
13261	6034
13262	32742
13263	3495
13264	-31725
13265	-12728
13266	28020
13267	20883
13268	-21943
13269	-27269
13270	14006
13271	31345
13272	-4884
13273	-32767
13274	-4653
13275	31413
13276	13795
13277	-27398
13278	-21769
13279	21062
13280	27899
13281	-12943
13282	-31666
13283	3727
13284	32750
13285	5805
13286	-31061
13287	-14845
13288	26740
13289	22627
13290	-20155
13291	-28493
13292	11862
13293	31945
13294	-2565
13295	-32692
13296	-6950
13297	30669
13298	15876
13299	-26049
13300	-23457
13301	19222
13302	29051
13303	-10767
13304	-32185
13305	1400
13306	32592
13307	8085
13308	-30239
13309	-16886
13310	25325
13311	24257
13312	-18265
13313	-29572
13314	9658
13315	32383
13316	-233
13317	-32451
13318	-9211
13319	29771
13320	17876
13321	-24568
13322	-25026
13323	17285
13324	30056
13325	-8537
13326	-32541
13327	-934
13328	32269
13329	10325
13330	-29264
13331	-18842
13332	23780
13333	25763
13334	-16282
13335	-30502
13336	7405
13337	32657
13338	2099
13339	-32046
13340	-11426
13341	28721
13342	19785
13343	-22963
13344	-26468
13345	15259
13346	30909
13347	-6264
13348	-32732
13349	-3263
13350	31782
13351	12512
13352	-28141
13353	-20702
13354	22116
13355	27139
13356	-14217
13357	-31277
13358	5114
13359	32765
13360	4422
13361	-31478
13362	-13583
13363	27525
13364	21594
13365	-21240
13366	-27776
13367	13157
13368	31605
13369	-3959
13370	-32757
13371	-5575
13372	31134
13373	14636
13374	-26875
13375	-22458
13376	20339
13377	28377
13378	-12080
13379	-31893
13380	2798
13381	32707
13382	6721
13383	-30751
13384	-15671
13385	26190
13386	23293
13387	-19411
13388	-28942
13389	10987
13390	32140
13391	-1633
13392	-32616
13393	-7859
13394	30328
13395	16686
13396	-25472
13397	-24099
13398	18458
13399	29471
13400	-9881
13401	-32347
13402	467
13403	32483
13404	8987
13405	-29867
13406	-17679
13407	24722
13408	24874
13409	-17482
13410	-29963
13411	8762
13412	32513
13413	700
13414	-32309
13415	-10103
13416	29368
13417	18651
13418	-23940
13419	-25618
13420	16484
13421	30416
13422	-7632
13423	-32637
13424	-1866
13425	32094
13426	11207
13427	-28832
13428	-19598
13429	23128
13430	26330
13431	-15466
13432	-30831
13433	6493
13434	32720
13435	3030
13436	-31838
13437	-12296
13438	28260
13439	20521
13440	-22287
13441	-27007
13442	14427
13443	31206
13444	-5345
13445	-32762
13446	-4190
13447	31542
13448	13370
13449	-27651
13450	-21418
13451	21418
13452	27651
13453	-13370
13454	-31542
13455	4190
13456	32762
13457	5345
13458	-31206
13459	-14427
13460	27007
13461	22287
13462	-20521
13463	-28260
13464	12296
13465	31838
13466	-3030
13467	-32720
13468	-6493
13469	30831
13470	15466
13471	-26330
13472	-23128
13473	19598
13474	28832
13475	-11207
13476	-32094
13477	1866
13478	32637
13479	7632
13480	-30416
13481	-16484
13482	25618
13483	23940
13484	-18651
13485	-29368
13486	10103
13487	32309
13488	-700
13489	-32513
13490	-8762
13491	29963
13492	17482
13493	-24874
13494	-24722
13495	17679
13496	29867
13497	-8987
13498	-32483
13499	-467
13500	32347
13501	9881
13502	-29471
13503	-18458
13504	24099
13505	25472
13506	-16686
13507	-30328
13508	7859
13509	32616
13510	1633
13511	-32140
13512	-10987
13513	28942
13514	19411
13515	-23293
13516	-26190
13517	15671
13518	30751
13519	-6721
13520	-32707
13521	-2798
13522	31893
13523	12080
13524	-28377
13525	-20339
13526	22458
13527	26875
13528	-14636
13529	-31134
13530	5575
13531	32757
13532	3959
13533	-31605
13534	-13157
13535	27776
13536	21240
13537	-21594
13538	-27525
13539	13583
13540	31478
13541	-4422
13542	-32765
13543	-5114
13544	31277
13545	14217
13546	-27139
13547	-22116
13548	20702
13549	28141
13550	-12512
13551	-31782
13552	3263
13553	32732
13554	6264
13555	-30909
13556	-15259
13557	26468
13558	22963
13559	-19785
13560	-28721
13561	11426
13562	32046
13563	-2099
13564	-32657
13565	-7405
13566	30502
13567	16282
13568	-25763
13569	-23780
13570	18842
13571	29264
13572	-10325
13573	-32269
13574	934
13575	32541
13576	8537
13577	-30056
13578	-17285
13579	25026
13580	24568
13581	-17876
13582	-29771
13583	9211
13584	32451
13585	233
13586	-32383
13587	-9658
13588	29572
13589	18265
13590	-24257
13591	-25325
13592	16886
13593	30239
13594	-8085
13595	-32592
13596	-1400
13597	32185
13598	10767
13599	-29051
13600	-19222
13601	23457
13602	26049
13603	-15876
13604	-30669
13605	6950
13606	32692
13607	2565
13608	-31945
13609	-11862
13610	28493
13611	20155
13612	-22627
13613	-26740
13614	14845
13615	31061
13616	-5805
13617	-32750
13618	-3727
13619	31666
13620	12943
13621	-27899
13622	-21062
13623	21769
13624	27398
13625	-13795
13626	-31413
13627	4653
13628	32767
13629	4884
13630	-31345
13631	-14006
13632	27269
13633	21943
13634	-20883
13635	-28020
13636	12728
13637	31725
13638	-3495
13639	-32742
13640	-6034
13641	30986
13642	15052
13643	-26605
13644	-22795
13645	19970
13646	28608
13647	-11645
13648	-31997
13649	2332
13650	32675
13651	7178
13652	-30586
13653	-16079
13654	25907
13655	23619
13656	-19033
13657	-29158
13658	10546
13659	32228
13660	-1167
13661	-32567
13662	-8311
13663	30148
13664	17086
13665	-25176
13666	-24413
13667	18071
13668	29672
13669	-9435
13670	-32418
13671	0
13672	32418
13673	9435
13674	-29672
13675	-18071
13676	24413
13677	25176
13678	-17086
13679	-30148
13680	8311
13681	32567
13682	1167
13683	-32228
13684	-10546
13685	29158
13686	19033
13687	-23619
13688	-25907
13689	16079
13690	30586
13691	-7178
13692	-32675
13693	-2332
13694	31997
13695	11645
13696	-28608
13697	-19970
13698	22795
13699	26605
13700	-15052
13701	-30986
13702	6034
13703	32742
13704	3495
13705	-31725
13706	-12728
13707	28020
13708	20883
13709	-21943
13710	-27269
13711	14006
13712	31345
13713	-4884
13714	-32767
13715	-4653
13716	31413
13717	13795
13718	-27398
13719	-21769
13720	21062
13721	27899
13722	-12943
13723	-31666
13724	3727
13725	32750
13726	5805
13727	-31061
13728	-14845
13729	26740
13730	22627
13731	-20155
13732	-28493
13733	11862
13734	31945
13735	-2565
13736	-32692
13737	-6950
13738	30669
13739	15876
13740	-26049
13741	-23457
13742	19222
13743	29051
13744	-10767
13745	-32185
13746	1400
13747	32592
13748	8085
13749	-30239
13750	-16886
13751	25325
13752	24257
13753	-18265
13754	-29572
13755	9658
13756	32383
13757	-233
13758	-32451
13759	-9211
13760	29771
13761	17876
13762	-24568
13763	-25026
13764	17285
13765	30056
13766	-8537
13767	-32541
13768	-934
13769	32269
13770	10325
13771	-29264
13772	-18842
13773	23780
13774	25763
13775	-16282
13776	-30502
13777	7405
13778	32657
13779	2099
13780	-32046
13781	-11426
13782	28721
13783	19785
13784	-22963
13785	-26468
13786	15259
13787	30909
13788	-6264
13789	-32732
13790	-3263
13791	31782
13792	12512
13793	-28141
13794	-20702
13795	22116
13796	27139
13797	-14217
13798	-31277
13799	5114
13800	32765
13801	4422
13802	-31478
13803	-13583
13804	27525
13805	21594
13806	-21240
13807	-27776
13808	13157
13809	31605
13810	-3959
13811	-32757
13812	-5575
13813	31134
13814	14636
13815	-26875
13816	-22458
13817	20339
13818	28377
13819	-12080
13820	-31893
13821	2798
13822	32707
13823	6721
13824	-30751
13825	-15671
13826	26190
13827	23293
13828	-19411
13829	-28942
13830	10987
13831	32140
13832	-1633
13833	-32616
13834	-7859
13835	30328
13836	16686
13837	-25472
13838	-24099
13839	18458
13840	29471
13841	-9881
13842	-32347
13843	467
13844	32483
13845	8987
13846	-29867
13847	-17679
13848	24722
13849	24874
13850	-17482
13851	-29963
13852	8762
13853	32513
13854	700
13855	-32309
13856	-10103
13857	29368
13858	18651
13859	-23940
13860	-25618
13861	16484
13862	30416
13863	-7632
13864	-32637
13865	-1866
13866	32094
13867	11207
13868	-28832
13869	-19598
13870	23128
13871	26330
13872	-15466
13873	-30831
13874	6493
13875	32720
13876	3030
13877	-31838
13878	-12296
13879	28260
13880	20521
13881	-22287
13882	-27007
13883	14427
13884	31206
13885	-5345
13886	-32762
13887	-4190
13888	31542
13889	13370
13890	-27651
13891	-21418
13892	21418
13893	27651
13894	-13370
13895	-31542
13896	4190
13897	32762
13898	5345
13899	-31206
13900	-14427
13901	27007
13902	22287
13903	-20521
13904	-28260
13905	12296
13906	31838
13907	-3030
13908	-32720
